elapsed_s,err_x_px,err_pitch_px,marker_px,err_x_cm,distance_cm,lateral_thr_px,target_roll_us,target_pitch_us,actual_roll_deg,actual_pitch_deg,actual_yaw_deg,vib_x,vib_y,vib_z,aligned
30.828,137,-44,27,15.22,105.59,214.5,1529,1464,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.844,137,-44,27,15.22,105.59,214.5,1532,1465,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.861,136,-44,27,15.11,105.59,214.5,1529,1465,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.878,135,-44,27,15.00,105.59,214.5,1527,1465,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.895,135,-44,27,15.00,105.59,214.5,1530,1465,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.912,135,-44,27,15.00,105.59,214.5,1532,1465,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.929,134,-44,27,14.89,105.59,214.5,1529,1465,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.946,134,-44,27,14.89,105.59,214.5,1531,1465,0.58,-2.51,-114.57,3.1293,1.8976,8.2725,0
30.963,133,-44,27,14.78,105.59,214.5,1528,1465,0.58,-2.51,-114.57,2.4518,2.1538,6.7361,0
30.980,132,-43,28,14.14,101.82,214.2,1527,1469,0.58,-2.51,-114.57,2.4518,2.1538,6.7361,0
30.997,132,-44,27,14.67,105.59,214.5,1530,1463,0.58,-2.51,-114.57,2.4518,2.1538,6.7361,0
31.014,132,-44,27,14.67,105.59,214.5,1531,1464,0.58,-2.51,-114.57,2.4518,2.1538,6.7361,0
31.031,132,-44,27,14.67,105.59,214.5,1532,1465,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.048,132,-44,27,14.67,105.59,214.5,1532,1465,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.065,132,-44,27,14.67,105.59,214.5,1532,1465,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.083,132,-43,28,14.14,101.82,214.2,1533,1469,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.100,132,-44,27,14.67,105.59,214.5,1533,1463,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.117,131,-44,27,14.56,105.59,214.5,1529,1464,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.134,131,-44,27,14.56,105.59,214.5,1531,1465,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.151,131,-43,28,14.04,101.82,214.2,1531,1469,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.168,130,-44,27,14.44,105.59,214.5,1528,1463,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.185,130,-44,27,14.44,105.59,214.5,1530,1464,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.203,130,-44,27,14.44,105.59,214.5,1531,1465,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.220,130,-44,27,14.44,105.59,214.5,1532,1465,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.237,130,-44,27,14.44,105.59,214.5,1532,1465,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.254,131,-43,28,14.04,101.82,214.2,1536,1469,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.271,131,-43,28,14.04,101.82,214.2,1534,1468,-0.05,-3.01,-114.34,2.4518,2.1538,6.7361,0
31.288,131,-44,27,14.56,105.59,214.5,1533,1462,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.305,131,-44,27,14.56,105.59,214.5,1533,1464,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.322,132,-43,28,14.14,101.82,214.2,1536,1469,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.339,132,-43,28,14.14,101.82,214.2,1534,1467,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.356,133,-43,28,14.25,101.82,214.2,1537,1467,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.373,133,-43,28,14.25,101.82,214.2,1535,1466,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.390,133,-43,28,14.25,101.82,214.2,1534,1466,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.407,134,-43,28,14.36,101.82,214.2,1537,1466,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.423,134,-43,28,14.36,101.82,214.2,1535,1466,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.440,133,-43,28,14.25,101.82,214.2,1530,1466,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.457,133,-43,28,14.25,101.82,214.2,1532,1466,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.474,133,-42,29,13.76,98.31,213.8,1532,1470,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.491,133,-42,29,13.76,98.31,213.8,1533,1468,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.508,133,-42,29,13.76,98.31,213.8,1533,1468,-0.12,-3.04,-114.77,2.4518,2.1538,6.7361,0
31.525,133,-42,29,13.76,98.31,213.8,1533,1467,-0.06,-2.81,-115.18,2.4518,2.1538,6.7361,0
31.542,133,-42,29,13.76,98.31,213.8,1533,1467,-0.06,-2.81,-115.18,2.4518,2.1538,6.7361,0
31.559,134,-42,29,13.86,98.31,213.8,1537,1467,-0.06,-2.81,-115.18,2.4518,2.1538,6.7361,0
31.576,135,-42,29,13.97,98.31,213.8,1539,1467,-0.06,-2.81,-115.18,2.4518,2.1538,6.7361,0
31.593,135,-42,29,13.97,98.31,213.8,1536,1467,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.610,135,-42,29,13.97,98.31,213.8,1535,1467,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.627,135,-42,29,13.97,98.31,213.8,1534,1467,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.644,134,-42,29,13.86,98.31,213.8,1530,1467,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.661,134,-42,29,13.86,98.31,213.8,1531,1467,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.678,134,-41,30,13.40,95.03,213.5,1532,1471,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.695,133,-41,30,13.30,95.03,213.5,1529,1469,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.712,133,-41,30,13.30,95.03,213.5,1531,1468,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.729,132,-41,30,13.20,95.03,213.5,1528,1468,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.746,131,-41,30,13.10,95.03,213.5,1527,1468,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.763,129,-41,30,12.90,95.03,213.5,1522,1468,-0.06,-2.81,-115.18,3.6196,1.8060,6.8691,0
31.780,127,-41,30,12.70,95.03,213.5,1522,1468,-0.09,-2.74,-115.59,3.6196,1.8060,6.8691,0
31.797,126,-41,30,12.60,95.03,213.5,1522,1468,-0.09,-2.74,-115.59,3.6196,1.8060,6.8691,0
31.814,124,-41,30,12.40,95.03,213.5,1522,1468,-0.09,-2.74,-115.59,3.6196,1.8060,6.8691,0
31.832,122,-41,30,12.20,95.03,213.5,1522,1468,-0.09,-2.74,-115.59,3.6196,1.8060,6.8691,0
31.849,120,-41,30,12.00,95.03,213.5,1522,1468,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.867,118,-41,30,11.80,95.03,213.5,1522,1468,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.885,116,-40,31,11.23,91.96,213.1,1522,1472,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.902,112,-40,31,10.84,91.96,213.1,1522,1470,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.920,110,-40,31,10.65,91.96,213.1,1522,1469,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.937,108,-40,31,10.45,91.96,213.1,1522,1469,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.954,106,-40,31,10.26,91.96,213.1,1522,1469,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.971,104,-40,31,10.06,91.96,213.1,1522,1468,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
31.988,102,-40,31,9.87,91.96,213.1,1522,1468,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
32.004,101,-40,31,9.77,91.96,213.1,1522,1468,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
32.021,99,-40,31,9.58,91.96,213.1,1522,1468,-0.09,-2.74,-115.59,3.4929,2.3301,5.6701,0
32.038,98,-40,31,9.48,91.96,213.1,1522,1468,-0.51,-2.46,-115.15,3.4929,2.3301,5.6701,0
32.055,97,-39,32,9.09,89.09,212.8,1522,1473,-0.51,-2.46,-115.15,3.4929,2.3301,5.6701,0
32.072,95,-39,32,8.91,89.09,212.8,1522,1471,-0.51,-2.46,-115.15,3.4929,2.3301,5.6701,0
32.089,94,-39,32,8.81,89.09,212.8,1522,1470,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.106,93,-39,32,8.72,89.09,212.8,1522,1470,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.123,92,-39,32,8.62,89.09,212.8,1522,1469,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.140,91,-39,32,8.53,89.09,212.8,1522,1469,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.157,90,-39,32,8.44,89.09,212.8,1522,1469,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.174,89,-38,33,8.09,86.39,212.4,1522,1473,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.191,89,-38,33,8.09,86.39,212.4,1522,1472,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.208,88,-38,33,8.00,86.39,212.4,1522,1471,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.225,88,-38,33,8.00,86.39,212.4,1522,1470,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.242,88,-38,33,8.00,86.39,212.4,1522,1470,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.259,88,-38,33,8.00,86.39,212.4,1522,1470,-0.51,-2.46,-115.15,4.1526,2.0097,7.2172,0
32.276,88,-37,34,7.76,83.85,212.1,1522,1474,-0.89,-1.97,-115.67,4.1526,2.0097,7.2172,0
32.293,88,-37,34,7.76,83.85,212.1,1522,1472,-0.89,-1.97,-115.67,4.1526,2.0097,7.2172,0
32.310,88,-37,34,7.76,83.85,212.1,1522,1472,-0.89,-1.97,-115.67,4.1526,2.0097,7.2172,0
32.327,88,-37,34,7.76,83.85,212.1,1522,1471,-0.89,-1.97,-115.67,4.1526,2.0097,7.2172,0
32.344,88,-37,34,7.76,83.85,212.1,1522,1471,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.361,88,-36,35,7.54,81.45,211.8,1522,1475,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.378,87,-36,35,7.46,81.45,211.8,1522,1473,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.395,87,-36,35,7.46,81.45,211.8,1522,1472,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.412,86,-36,35,7.37,81.45,211.8,1522,1472,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.429,86,-36,35,7.37,81.45,211.8,1522,1472,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.446,85,-36,35,7.29,81.45,211.8,1522,1472,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.463,84,-36,35,7.20,81.45,211.8,1522,1472,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.480,84,-36,35,7.20,81.45,211.8,1522,1472,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.497,83,-35,36,6.92,79.19,211.4,1522,1476,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.514,82,-35,36,6.83,79.19,211.4,1522,1474,-0.89,-1.97,-115.67,3.2802,2.1983,6.4499,0
32.531,80,-35,36,6.67,79.19,211.4,1522,1473,-1.25,-1.63,-116.20,3.2802,2.1983,6.4499,0
32.549,79,-35,36,6.58,79.19,211.4,1522,1473,-1.25,-1.63,-116.20,3.2802,2.1983,6.4499,0
32.566,78,-34,37,6.32,77.05,211.0,1522,1477,-1.25,-1.63,-116.20,3.2802,2.1983,6.4499,0
32.583,76,-34,37,6.16,77.05,211.0,1522,1475,-1.25,-1.63,-116.20,3.2802,2.1983,6.4499,0
32.601,73,-34,37,5.92,77.05,211.0,1522,1474,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.618,71,-34,37,5.76,77.05,211.0,1522,1474,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.635,69,-33,38,5.45,75.02,210.7,1522,1478,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.652,68,-33,38,5.37,75.02,210.7,1522,1476,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.669,66,-33,38,5.21,75.02,210.7,1522,1475,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.686,65,-33,38,5.13,75.02,210.7,1522,1474,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.703,64,-33,38,5.05,75.02,210.7,1522,1474,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.720,64,-32,39,4.92,73.10,210.3,1522,1478,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.737,62,-32,39,4.77,73.10,210.3,1522,1477,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.754,62,-32,39,4.77,73.10,210.3,1522,1476,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.771,61,-32,39,4.69,73.10,210.3,1522,1475,-1.25,-1.63,-116.20,3.1638,2.6851,6.7062,0
32.788,61,-32,39,4.69,73.10,210.3,1522,1475,-1.37,-1.11,-115.52,3.1638,2.6851,6.7062,0
32.805,60,-32,39,4.62,73.10,210.3,1522,1475,-1.37,-1.11,-115.52,3.1638,2.6851,6.7062,0
32.822,60,-31,40,4.50,71.27,210.0,1522,1478,-1.37,-1.11,-115.52,3.1638,2.6851,6.7062,0
32.839,59,-31,40,4.42,71.27,210.0,1522,1477,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.855,59,-31,40,4.42,71.27,210.0,1522,1476,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.872,59,-31,40,4.42,71.27,210.0,1522,1476,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.889,58,-31,40,4.35,71.27,210.0,1522,1476,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.906,58,-31,40,4.35,71.27,210.0,1522,1476,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.923,57,-30,41,4.17,69.53,209.6,1522,1478,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.940,57,-30,41,4.17,69.53,209.6,1522,1478,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.957,56,-30,41,4.10,69.53,209.6,1522,1477,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.974,56,-30,41,4.10,69.53,209.6,1522,1477,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
32.991,56,-30,41,4.10,69.53,209.6,1522,1477,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
33.008,56,-29,42,4.00,67.88,209.3,1522,1478,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
33.025,56,-29,42,4.00,67.88,209.3,1522,1478,-1.37,-1.11,-115.52,4.2311,2.0945,7.0754,0
33.042,55,-29,42,3.93,67.88,209.3,1522,1478,-1.01,-0.75,-115.05,4.2311,2.0945,7.0754,0
33.059,56,-29,42,4.00,67.88,209.3,1522,1478,-1.01,-0.75,-115.05,4.2311,2.0945,7.0754,0
33.076,56,-29,42,4.00,67.88,209.3,1522,1477,-1.01,-0.75,-115.05,4.2311,2.0945,7.0754,0
33.093,56,-29,42,4.00,67.88,209.3,1522,1477,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.110,56,-28,43,3.91,66.30,208.9,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.127,57,-28,43,3.98,66.30,208.9,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.145,57,-28,43,3.98,66.30,208.9,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.162,57,-28,43,3.98,66.30,208.9,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.179,58,-28,43,4.05,66.30,208.9,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.196,58,-28,43,4.05,66.30,208.9,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.213,59,-27,44,4.02,64.79,208.6,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.230,60,-27,44,4.09,64.79,208.6,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.248,61,-27,44,4.16,64.79,208.6,1522,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.265,63,-27,44,4.30,64.79,208.6,1526,1478,-1.01,-0.75,-115.05,4.5515,1.2719,8.1304,0
33.282,65,-27,44,4.43,64.79,208.6,1528,1478,-0.24,-0.78,-114.85,4.5515,1.2719,8.1304,0
33.299,65,-27,44,4.43,64.79,208.6,1522,1478,-0.24,-0.78,-114.85,4.5515,1.2719,8.1304,0
33.316,69,-27,44,4.70,64.79,208.6,1534,1478,-0.24,-0.78,-114.85,4.5515,1.2719,8.1304,0
33.333,71,-27,44,4.84,64.79,208.6,1533,1478,-0.24,-0.78,-114.85,4.5515,1.2719,8.1304,0
33.350,75,-26,45,5.00,63.35,208.2,1533,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.367,77,-26,45,5.13,63.35,208.2,1540,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.384,80,-26,45,5.33,63.35,208.2,1541,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.401,82,-26,45,5.47,63.35,208.2,1538,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.418,83,-26,45,5.53,63.35,208.2,1533,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.435,85,-25,46,5.54,61.98,207.9,1534,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.452,87,-25,46,5.67,61.98,207.9,1535,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.469,89,-25,46,5.80,61.98,207.9,1536,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.486,90,-25,46,5.87,61.98,207.9,1533,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.503,91,-25,46,5.93,61.98,207.9,1531,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.520,92,-25,46,6.00,61.98,207.9,1531,1478,-0.24,-0.78,-114.85,4.4778,0.7227,8.4320,0
33.537,93,-25,46,6.07,61.98,207.9,1530,1478,0.32,-1.33,-115.50,4.4778,0.7227,8.4320,0
33.554,94,-25,46,6.13,61.98,207.9,1530,1478,0.32,-1.33,-115.50,4.4778,0.7227,8.4320,0
33.571,94,-24,47,6.00,60.66,207.5,1527,1478,0.32,-1.33,-115.50,4.4778,0.7227,8.4320,0
33.588,93,-25,46,6.07,61.98,207.9,1522,1478,0.32,-1.33,-115.50,4.4778,0.7227,8.4320,0
33.605,93,-25,46,6.07,61.98,207.9,1522,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.622,92,-25,46,6.00,61.98,207.9,1522,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.639,92,-25,46,6.00,61.98,207.9,1522,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.656,92,-25,46,6.00,61.98,207.9,1522,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.673,92,-25,46,6.00,61.98,207.9,1522,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.690,92,-25,46,6.00,61.98,207.9,1522,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.707,92,-25,46,6.00,61.98,207.9,1522,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.724,92,-24,47,5.87,60.66,207.5,1523,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.741,92,-24,47,5.87,60.66,207.5,1523,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.758,92,-24,47,5.87,60.66,207.5,1523,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.775,92,-24,47,5.87,60.66,207.5,1523,1478,0.32,-1.33,-115.50,3.4348,2.0543,7.3552,0
33.792,92,-23,48,5.75,59.39,207.2,1523,1478,0.52,-1.25,-115.21,3.4348,2.0543,7.3552,0
33.809,92,-23,48,5.75,59.39,207.2,1523,1478,0.52,-1.25,-115.21,3.4348,2.0543,7.3552,0
33.826,91,-23,48,5.69,59.39,207.2,1522,1478,0.52,-1.25,-115.21,3.4348,2.0543,7.3552,0
33.843,90,-23,48,5.62,59.39,207.2,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.860,90,-23,48,5.62,59.39,207.2,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.877,89,-23,48,5.56,59.39,207.2,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.894,89,-23,48,5.56,59.39,207.2,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.911,89,-23,48,5.56,59.39,207.2,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.929,88,-22,49,5.39,58.18,206.8,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.946,88,-22,49,5.39,58.18,206.8,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.964,88,-22,49,5.39,58.18,206.8,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.981,88,-22,49,5.39,58.18,206.8,1522,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
33.998,89,-21,50,5.34,57.02,206.5,1525,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
34.015,89,-21,50,5.34,57.02,206.5,1523,1478,0.52,-1.25,-115.21,3.6405,1.7715,6.3986,0
34.033,89,-21,50,5.34,57.02,206.5,1523,1478,0.50,-0.97,-115.54,3.6405,1.7715,6.3986,0
34.050,89,-21,50,5.34,57.02,206.5,1522,1478,0.50,-0.97,-115.54,3.6405,1.7715,6.3986,0
34.067,88,-20,51,5.18,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.6405,1.7715,6.3986,0
34.084,87,-20,51,5.12,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.6405,1.7715,6.3986,0
34.101,86,-20,51,5.06,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,0
34.118,85,-20,51,5.00,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,0
34.135,84,-20,51,4.94,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,0
34.152,83,-20,51,4.88,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,0
34.168,81,-20,51,4.76,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,0
34.185,80,-20,51,4.71,55.90,206.1,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,0
34.202,78,-19,52,4.50,54.83,205.8,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,1
34.219,76,-19,52,4.38,54.83,205.8,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,1
34.236,73,-19,52,4.21,54.83,205.8,1500,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,1
34.253,71,-19,52,4.10,54.83,205.8,1522,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,1
34.271,68,-19,52,3.92,54.83,205.8,1500,1478,0.50,-0.97,-115.54,3.8759,2.1292,6.8286,1
34.287,66,-19,52,3.81,54.83,205.8,1500,1478,-0.53,-1.14,-115.62,3.8759,2.1292,6.8286,1
34.304,63,-19,52,3.63,54.83,205.8,1478,1478,-0.53,-1.14,-115.62,3.8759,2.1292,6.8286,1
34.321,61,-19,52,3.52,54.83,205.8,1500,1478,-0.53,-1.14,-115.62,3.8759,2.1292,6.8286,1
34.338,58,-19,52,3.35,54.83,205.8,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.355,55,-19,52,3.17,54.83,205.8,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.372,52,-19,52,3.00,54.83,205.8,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.389,49,-19,52,2.83,54.83,205.8,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.406,47,-18,53,2.66,53.79,205.4,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.423,44,-18,53,2.49,53.79,205.4,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.440,41,-18,53,2.32,53.79,205.4,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.457,39,-18,53,2.21,53.79,205.4,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.474,36,-18,53,2.04,53.79,205.4,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.491,33,-18,53,1.87,53.79,205.4,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.508,31,-18,53,1.75,53.79,205.4,1478,1478,-0.53,-1.14,-115.62,3.7461,2.1413,6.4046,1
34.525,29,-18,53,1.64,53.79,205.4,1478,1478,-1.11,-1.08,-114.99,3.7461,2.1413,6.4046,1
34.542,26,-18,53,1.47,53.79,205.4,1478,1478,-1.11,-1.08,-114.99,3.7461,2.1413,6.4046,1
34.559,26,-18,53,1.47,53.79,205.4,1478,1478,-1.11,-1.08,-114.99,3.7461,2.1413,6.4046,1
34.576,23,-18,53,1.30,53.79,205.4,1478,1478,-1.11,-1.08,-114.99,3.7461,2.1413,6.4046,1
34.593,18,-18,53,1.02,53.79,205.4,1478,1478,-1.11,-1.08,-114.99,3.2982,1.8493,5.8950,1
34.610,16,-17,54,0.89,52.79,205.1,1478,1478,-1.11,-1.08,-114.99,3.2982,1.8493,5.8950,1
34.627,13,-17,54,0.72,52.79,205.1,1478,1478,-1.11,-1.08,-114.99,3.2982,1.8493,5.8950,1
34.645,10,-17,54,0.56,52.79,205.1,1478,1478,-1.11,-1.08,-114.99,3.2982,1.8493,5.8950,1
34.662,8,-17,54,0.44,52.79,205.1,1478,1478,-1.11,-1.08,-114.99,3.2982,1.8493,5.8950,1
34.680,5,-17,54,0.28,52.79,205.1,1478,1478,-1.11,-1.08,-114.99,3.2982,1.8493,5.8950,1
34.698,2,-17,54,0.11,52.79,205.1,1478,1478,-1.11,-1.08,-114.99,3.2982,1.8493,5.8950,1
